,Price,Neighborhood,Nearest Stop,Nearest School,update Month,Gross Square Meters,Net Square Meter,Age of Building,The Number of Floors of the Building,Using status,Item Status,Number of bathrooms,Number of rooms,Floor location,Heating Type,Inside the Site
0,3750000,guzelyurt,128.0,111.1,Ocak,165,155,2,7,Boş,Boş,2,4,1,Kombi Doğalgaz,Evet
1,1500000,guzelyurt,194.4,171.3,Ocak,65,60,5,10,Kiracı Oturuyor,Eşyalı,1,2,10,Kombi Doğalgaz,Evet
2,2950000,guzelyurt,101.3,451.3,Ocak,155,130,11,6,Boş,Boş,2,4,4,Kombi Doğalgaz,Hayır
3,2750000,guzelyurt,79.2,278.9,Ocak,145,140,5,7,Kiracı Oturuyor,Eşya Durumu,1,4,3,Kombi Doğalgaz,Hayır
4,5750000,guzelyurt,198.1,151.7,Ocak,220,210,5,9,Kiracı Oturuyor,Boş,2,5,3,Kombi Doğalgaz,Hayır
5,3800000,guzelyurt,64.7,267.7,Ocak,190,170,5,8,Boş,Boş,1,4,2,Kombi Doğalgaz,Evet
6,6600000,guzelyurt,54.3,94.4,Ocak,220,200,5,5,Boş,Eşya Durumu,2,5,3,Kombi Doğalgaz,Hayır
7,2750000,guzelyurt,155.8,208.6,Ocak,135,125,5,7,Boş,Boş,1,4,3,Kombi Doğalgaz,Evet
8,2750000,guzelyurt,94.9,70.5,Ocak,140,135,11,7,Kiracı Oturuyor,Boş,1,4,3,Kombi Doğalgaz,Evet
9,3900000,guzelyurt,123.6,256.3,Ocak,190,180,16,6,Kiracı Oturuyor,Boş,1,4,3,Kombi Doğalgaz,Hayır
10,2300000,guzelyurt,108.7,423.6,Ocak,130,120,5,7,Mülk Sahibi Oturuyor,Eşya Durumu,1,4,2,Kombi Doğalgaz,Evet
11,1750000,guzelyurt,71.6,105.4,Ocak,135,120,11,6,Kiracı Oturuyor,Boş,1,4,2,Kombi Doğalgaz,Hayır
12,2300000,guzelyurt,186.4,159.7,Aralık,130,120,5,7,Kiracı Oturuyor,Boş,1,4,1,Kombi Doğalgaz,Evet
13,3750000,guzelyurt,274.7,87.9,Aralık,154,135,4,6,Mülk Sahibi Oturuyor,Boş,1,4,2,Kombi Doğalgaz,Hayır
14,1379000,guzelyurt,55.4,86.1,Ocak,105,95,16,6,Kiracı Oturuyor,Boş,1,3,6,Kombi Doğalgaz,Hayır
