,Price,Gross Square Meters,Net Square Meters,Number of Bathrooms,Number of Rooms,Neighborhood,The Number of Floors of the Building,Inside the Site
0,3750000.0,165.0,155.0,2,4,1,7.0,1
1,1500000.0,65.0,60.0,1,2,1,10.0,1
2,2950000.0,155.0,130.0,2,4,1,6.0,0
3,2750000.0,145.0,140.0,1,4,1,7.0,0
4,5750000.0,220.0,210.0,2,5,1,9.0,0
5,3800000.0,190.0,170.0,1,4,1,8.0,1
7,2750000.0,135.0,125.0,1,4,1,7.0,1
8,2750000.0,140.0,135.0,1,4,1,7.0,1
9,3900000.0,190.0,180.0,1,4,1,6.0,0
10,2300000.0,130.0,120.0,1,4,1,7.0,1
11,1750000.0,135.0,120.0,1,4,1,6.0,0
12,2300000.0,130.0,120.0,1,4,1,7.0,1
13,3750000.0,154.0,135.0,1,4,1,6.0,0
14,1379000.0,105.0,95.0,1,3,1,6.0,0
15,5850000.0,220.0,200.0,2,5,1,7.0,1
16,2700000.0,160.0,150.0,2,4,1,11.0,0
17,4200000.0,166.0,146.0,2,4,1,11.0,0
18,1750000.0,75.0,70.0,1,2,1,14.0,0
19,3850000.0,180.0,160.0,2,4,1,6.0,0
20,4450000.0,200.0,180.0,2,4,1,10.0,0
21,1810000.0,130.0,120.0,1,4,1,5.0,0
22,1725000.0,135.0,120.0,1,4,1,7.0,0
23,1550000.0,60.0,50.0,1,2,1,14.0,0
24,3400000.0,208.0,185.0,2,4,1,6.0,0
25,2450000.0,140.0,125.0,1,4,1,10.0,0
26,2250000.0,95.0,83.0,1,3,1,7.0,1
27,1500000.0,65.0,60.0,1,2,1,10.0,0
28,2350000.0,145.0,135.0,2,4,1,11.0,0
29,1850000.0,110.0,100.0,1,4,1,11.0,0
30,2550000.0,145.0,130.0,1,4,1,11.0,0
31,4200000.0,180.0,160.0,2,4,1,10.0,1
32,3500000.0,160.0,145.0,2,4,1,8.0,1
33,1810000.0,145.0,120.0,1,4,1,5.0,0
34,1650000.0,120.0,110.0,1,4,1,5.0,0
